2026-01-26T07:59:51.878326284Z SSH server started on port 22 (key-based auth)
2026-01-26T07:59:51.878354036Z Connect with: ssh -L 8000:localhost:8000 root@<pod-ip> -p <ssh-port>
2026-01-26T07:59:51.937227502Z Detected GPU architecture: hopper
2026-01-26T07:59:51.937259270Z Detected GPU memory: 79GB
2026-01-26T07:59:51.937262124Z Note: Hopper GPU detected - optimal performance
2026-01-26T07:59:51.937264327Z Warning: GPU has 79GB, reducing CTX_SIZE to 65536
2026-01-26T07:59:51.937266711Z Grammar file enabled: /app/harmony.gbnf
2026-01-26T07:59:51.937503516Z ==============================================
2026-01-26T07:59:51.937523866Z   gpt-oss-llamacpp (llama.cpp)
2026-01-26T07:59:51.937526780Z   vLLM-compatible drop-in replacement
2026-01-26T07:59:51.937529013Z ==============================================
2026-01-26T07:59:51.937532999Z GPU Architecture:   hopper
2026-01-26T07:59:51.937535042Z GPU Memory:         79GB
2026-01-26T07:59:51.937539339Z Model (input):      openai/gpt-oss-120b
2026-01-26T07:59:51.937541322Z Model (GGUF):       ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937543264Z Context size:       65536
2026-01-26T07:59:51.937545438Z GPU layers:         999
2026-01-26T07:59:51.937547461Z KV cache type:      K=q8_0, V=q8_0
2026-01-26T07:59:51.937549434Z Batch size:         2048
2026-01-26T07:59:51.937551477Z Micro-batch:        512
2026-01-26T07:59:51.937555282Z Flash attention:    true
2026-01-26T07:59:51.937557196Z Memory lock:        false
2026-01-26T07:59:51.937559088Z No mmap:            false
2026-01-26T07:59:51.937560971Z Grammar:            true
2026-01-26T07:59:51.937563004Z Parallel requests:  1
2026-01-26T07:59:51.937566750Z Endpoint: http://0.0.0.0:8000/v1
2026-01-26T07:59:51.937568653Z (Same port as vLLM for drop-in compatibility)
2026-01-26T07:59:51.937572619Z ==============================================
2026-01-26T07:59:51.937576505Z ============================================================
2026-01-26T07:59:51.937578588Z                      LOADING MODEL
2026-01-26T07:59:51.937580471Z ============================================================
2026-01-26T07:59:51.937582383Z   Model:         ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937584426Z   Weights size:  ~70GB (with KV cache)
2026-01-26T07:59:51.937586319Z   Est. time:     3-7 minutes (includes HF download)
2026-01-26T07:59:51.937588342Z ------------------------------------------------------------
2026-01-26T07:59:51.937590215Z   Loading progress monitor: ENABLED
2026-01-26T07:59:51.937592098Z ============================================================
2026-01-26T07:59:51.937657226Z [LOADING] Starting GPU memory monitor...
2026-01-26T07:59:52.271952929Z ggml_cuda_init: found 1 CUDA devices:
2026-01-26T07:59:52.273084765Z   Device 0: NVIDIA H100 PCIe, compute capability 9.0, VMM: yes
2026-01-26T08:46:36.351502574Z slot init_sampler: id  0 | task 113450 | init sampler, took 1.27 ms, tokens: text = 10633, total = 10633
2026-01-26T08:46:36.458179976Z slot update_slots: id  0 | task 113450 | created context checkpoint 3 of 8 (pos_min = 9801, pos_max = 10568, size = 14.353 MiB)
2026-01-26T08:46:39.078198874Z slot print_timing: id  0 | task 113450 |
2026-01-26T08:46:39.078235349Z prompt eval time =    2027.01 ms /  4466 tokens (    0.45 ms per token,  2203.24 tokens per second)
2026-01-26T08:46:39.078249510Z        eval time =    2516.34 ms /   299 tokens (    8.42 ms per token,   118.82 tokens per second)
2026-01-26T08:46:39.078251743Z       total time =    4543.35 ms /  4765 tokens
2026-01-26T08:46:39.078343381Z slot      release: id  0 | task 113450 | stop processing: n_tokens = 10931, truncated = 0
2026-01-26T08:46:39.078347567Z slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1719741497244
2026-01-26T08:46:39.078350341Z srv  get_availabl: updating prompt cache
2026-01-26T08:46:39.078571773Z srv   prompt_save:  - saving prompt with length 10931, total state size = 218.634 MiB
2026-01-26T08:46:39.079045212Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:46:39.257171087Z srv          load:  - looking for better prompt, base f_keep = 0.092, sim = 0.095
2026-01-26T08:46:39.257202824Z srv        update:  - cache state: 27 prompts, 8176.286 MiB (limits: 8192.000 MiB, 65536 tokens, 376456 est)
2026-01-26T08:46:39.257206009Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:46:39.257208323Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:46:39.257210335Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
2026-01-26T08:46:39.257212298Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:46:39.257214241Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:46:39.257216475Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:46:39.257218458Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:46:39.257220561Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:46:39.257222494Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:46:39.257224467Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:46:39.257226430Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
2026-01-26T08:46:39.257228362Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:46:39.257230305Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:46:39.257232279Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:46:39.257234222Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:46:39.257236154Z srv        update:    - prompt 0x5f5a558864b0:   18049 tokens, checkpoints:  5,   410.321 MiB
2026-01-26T08:46:39.257238077Z srv        update:    - prompt 0x5f5a52e73010:   17246 tokens, checkpoints:  2,   361.824 MiB
2026-01-26T08:46:39.257240000Z srv        update:    - prompt 0x5f5a594b1d70:   18483 tokens, checkpoints:  3,   389.427 MiB
2026-01-26T08:46:39.257241923Z srv        update:    - prompt 0x5f5a52d30cf0:   18896 tokens, checkpoints:  2,   393.930 MiB
2026-01-26T08:46:39.257245098Z srv        update:    - prompt 0x5f5a537e7f50:    4577 tokens, checkpoints:  4,   154.554 MiB
2026-01-26T08:46:39.257248012Z srv        update:    - prompt 0x5f5a52fe5fe0:    5285 tokens, checkpoints:  3,   148.293 MiB
2026-01-26T08:46:39.257249995Z srv        update:    - prompt 0x5f5a53012340:   10618 tokens, checkpoints:  2,   233.847 MiB
2026-01-26T08:46:39.257251948Z srv        update:    - prompt 0x5f5a538c1f70:   10663 tokens, checkpoints:  2,   236.632 MiB
2026-01-26T08:46:39.257253901Z srv        update:    - prompt 0x5f5a725e56e0:   11448 tokens, checkpoints:  1,   242.649 MiB
2026-01-26T08:46:39.257255854Z srv        update:    - prompt 0x5f5a421b0520:   10873 tokens, checkpoints:  1,   231.903 MiB
2026-01-26T08:46:39.257257817Z srv        update:    - prompt 0x5f5a52fe4df0:   10975 tokens, checkpoints:  2,   248.162 MiB
2026-01-26T08:46:39.257270305Z srv        update:    - prompt 0x5f5a56a99d50:   10931 tokens, checkpoints:  3,   261.693 MiB
2026-01-26T08:46:39.257272579Z srv  get_availabl: prompt cache update took 178.67 ms
2026-01-26T08:46:39.257477957Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:46:39.257502173Z slot launch_slot_: id  0 | task 113507 | processing task, is_child = 0
2026-01-26T08:46:39.257505739Z slot update_slots: id  0 | task 113507 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 10639
2026-01-26T08:46:39.257508874Z slot update_slots: id  0 | task 113507 | n_past = 1008, slot.prompt.tokens.size() = 10931, seq_id = 0, pos_min = 10163, n_swa = 128
2026-01-26T08:46:39.257516906Z slot update_slots: id  0 | task 113507 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
2026-01-26T08:46:39.257521152Z slot update_slots: id  0 | task 113507 | erased invalidated context checkpoint (pos_min = 5119, pos_max = 5886, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:46:39.257523385Z slot update_slots: id  0 | task 113507 | erased invalidated context checkpoint (pos_min = 5400, pos_max = 6167, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:46:39.257525559Z slot update_slots: id  0 | task 113507 | erased invalidated context checkpoint (pos_min = 9801, pos_max = 10568, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:46:39.257527671Z slot update_slots: id  0 | task 113507 | n_tokens = 0, memory_seq_rm [0, end)
2026-01-26T08:46:39.258800639Z slot update_slots: id  0 | task 113507 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.192499
2026-01-26T08:46:39.732437999Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:46:40.018042736Z slot update_slots: id  0 | task 113507 | n_tokens = 2048, memory_seq_rm [2048, end)
2026-01-26T08:46:40.018083717Z slot update_slots: id  0 | task 113507 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.384999
2026-01-26T08:46:40.905011923Z slot update_slots: id  0 | task 113507 | n_tokens = 4096, memory_seq_rm [4096, end)
2026-01-26T08:46:40.905055007Z slot update_slots: id  0 | task 113507 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.577498
2026-01-26T08:46:41.760324574Z slot update_slots: id  0 | task 113507 | n_tokens = 6144, memory_seq_rm [6144, end)
2026-01-26T08:46:41.760359316Z slot update_slots: id  0 | task 113507 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.769997
2026-01-26T08:46:42.677237078Z slot update_slots: id  0 | task 113507 | n_tokens = 8192, memory_seq_rm [8192, end)
2026-01-26T08:46:42.677268064Z slot update_slots: id  0 | task 113507 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.962496
2026-01-26T08:46:43.622755966Z slot update_slots: id  0 | task 113507 | n_tokens = 10240, memory_seq_rm [10240, end)
2026-01-26T08:46:43.622794593Z slot update_slots: id  0 | task 113507 | prompt processing progress, n_tokens = 10575, batch.n_tokens = 335, progress = 0.993984
2026-01-26T08:46:43.851935306Z slot update_slots: id  0 | task 113507 | n_tokens = 10575, memory_seq_rm [10575, end)
2026-01-26T08:46:43.851966602Z slot update_slots: id  0 | task 113507 | prompt processing progress, n_tokens = 10639, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:46:43.851969626Z slot update_slots: id  0 | task 113507 | prompt done, n_tokens = 10639, batch.n_tokens = 64
2026-01-26T08:46:43.853148103Z slot init_sampler: id  0 | task 113507 | init sampler, took 1.27 ms, tokens: text = 10639, total = 10639
2026-01-26T08:46:43.973945247Z slot update_slots: id  0 | task 113507 | created context checkpoint 1 of 8 (pos_min = 9807, pos_max = 10574, size = 14.353 MiB)
2026-01-26T08:46:44.320922696Z slot print_timing: id  0 | task 113507 |
2026-01-26T08:46:44.320967443Z prompt eval time =    4826.99 ms / 10639 tokens (    0.45 ms per token,  2204.06 tokens per second)
2026-01-26T08:46:44.320997898Z        eval time =     236.31 ms /    29 tokens (    8.15 ms per token,   122.72 tokens per second)
2026-01-26T08:46:44.321002225Z       total time =    5063.30 ms / 10668 tokens
2026-01-26T08:46:44.321226101Z slot      release: id  0 | task 113507 | stop processing: n_tokens = 10667, truncated = 0
2026-01-26T08:46:44.321253220Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.094
2026-01-26T08:46:44.321256215Z srv  get_availabl: updating prompt cache
2026-01-26T08:46:44.321397016Z srv   prompt_save:  - saving prompt with length 10667, total state size = 213.700 MiB
2026-01-26T08:46:44.321715484Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:46:44.479593192Z srv          load:  - looking for better prompt, base f_keep = 0.094, sim = 0.103
2026-01-26T08:46:44.479639551Z srv          load:  - found better prompt with f_keep = 0.738, sim = 0.823
2026-01-26T08:46:44.515422651Z srv        update:  - cache state: 27 prompts, 8142.646 MiB (limits: 8192.000 MiB, 65536 tokens, 377745 est)
2026-01-26T08:46:44.515449751Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:46:44.515452916Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:46:44.515455059Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
2026-01-26T08:46:44.515457223Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:46:44.515459196Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:46:44.515461209Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:46:44.515463142Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:46:44.515465065Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:46:44.515466988Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:46:44.515468931Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:46:44.515470883Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
2026-01-26T08:46:44.515472816Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:46:44.515474749Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:46:44.515476682Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:46:44.515478585Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:46:44.515480528Z srv        update:    - prompt 0x5f5a558864b0:   18049 tokens, checkpoints:  5,   410.321 MiB
2026-01-26T08:46:44.515482621Z srv        update:    - prompt 0x5f5a52e73010:   17246 tokens, checkpoints:  2,   361.824 MiB
2026-01-26T08:46:44.515484724Z srv        update:    - prompt 0x5f5a594b1d70:   18483 tokens, checkpoints:  3,   389.427 MiB
2026-01-26T08:46:44.515486677Z srv        update:    - prompt 0x5f5a52d30cf0:   18896 tokens, checkpoints:  2,   393.930 MiB
2026-01-26T08:46:44.515488610Z srv        update:    - prompt 0x5f5a537e7f50:    4577 tokens, checkpoints:  4,   154.554 MiB
2026-01-26T08:46:44.515491224Z srv        update:    - prompt 0x5f5a52fe5fe0:    5285 tokens, checkpoints:  3,   148.293 MiB
2026-01-26T08:46:44.515493237Z srv        update:    - prompt 0x5f5a53012340:   10618 tokens, checkpoints:  2,   233.847 MiB
2026-01-26T08:46:44.515495160Z srv        update:    - prompt 0x5f5a538c1f70:   10663 tokens, checkpoints:  2,   236.632 MiB
2026-01-26T08:46:44.515497073Z srv        update:    - prompt 0x5f5a725e56e0:   11448 tokens, checkpoints:  1,   242.649 MiB
2026-01-26T08:46:44.515511343Z srv        update:    - prompt 0x5f5a421b0520:   10873 tokens, checkpoints:  1,   231.903 MiB
2026-01-26T08:46:44.515513396Z srv        update:    - prompt 0x5f5a52fe4df0:   10975 tokens, checkpoints:  2,   248.162 MiB
2026-01-26T08:46:44.515515399Z srv        update:    - prompt 0x5f5a558b9680:   10667 tokens, checkpoints:  1,   228.053 MiB
2026-01-26T08:46:44.515517362Z srv  get_availabl: prompt cache update took 194.13 ms
2026-01-26T08:46:44.515658434Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:46:44.515686556Z slot launch_slot_: id  0 | task 113810 | processing task, is_child = 0
2026-01-26T08:46:44.515689831Z slot update_slots: id  0 | task 113810 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 9802
2026-01-26T08:46:44.515692955Z slot update_slots: id  0 | task 113810 | n_past = 8071, slot.prompt.tokens.size() = 10931, seq_id = 0, pos_min = 10163, n_swa = 128
2026-01-26T08:46:44.517129969Z slot update_slots: id  0 | task 113810 | restored context checkpoint (pos_min = 5400, pos_max = 6167, size = 14.353 MiB)
2026-01-26T08:46:44.517141686Z slot update_slots: id  0 | task 113810 | erased invalidated context checkpoint (pos_min = 9801, pos_max = 10568, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:46:44.517144741Z slot update_slots: id  0 | task 113810 | n_tokens = 6167, memory_seq_rm [6167, end)
2026-01-26T08:46:44.517587675Z slot update_slots: id  0 | task 113810 | prompt processing progress, n_tokens = 8215, batch.n_tokens = 2048, progress = 0.838094
2026-01-26T08:46:44.943335631Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:46:45.223430691Z slot update_slots: id  0 | task 113810 | n_tokens = 8215, memory_seq_rm [8215, end)
2026-01-26T08:46:45.223478513Z slot update_slots: id  0 | task 113810 | prompt processing progress, n_tokens = 9738, batch.n_tokens = 1523, progress = 0.993471
2026-01-26T08:46:45.881626194Z slot update_slots: id  0 | task 113810 | n_tokens = 9738, memory_seq_rm [9738, end)
2026-01-26T08:46:45.881671502Z slot update_slots: id  0 | task 113810 | prompt processing progress, n_tokens = 9802, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:46:45.881674758Z slot update_slots: id  0 | task 113810 | prompt done, n_tokens = 9802, batch.n_tokens = 64
2026-01-26T08:46:45.882726775Z slot init_sampler: id  0 | task 113810 | init sampler, took 1.16 ms, tokens: text = 9802, total = 9802
2026-01-26T08:46:46.011525220Z slot update_slots: id  0 | task 113810 | created context checkpoint 3 of 8 (pos_min = 8970, pos_max = 9737, size = 14.353 MiB)
2026-01-26T08:46:47.648189625Z slot print_timing: id  0 | task 113810 |
2026-01-26T08:46:47.648234813Z prompt eval time =    1589.82 ms /  3635 tokens (    0.44 ms per token,  2286.42 tokens per second)
2026-01-26T08:46:47.648238228Z        eval time =    1542.53 ms /   184 tokens (    8.38 ms per token,   119.28 tokens per second)
2026-01-26T08:46:47.648240331Z       total time =    3132.35 ms /  3819 tokens
2026-01-26T08:46:47.648407321Z slot      release: id  0 | task 113810 | stop processing: n_tokens = 9985, truncated = 0
2026-01-26T08:46:47.648410887Z slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1719750067303
2026-01-26T08:46:47.648412970Z srv  get_availabl: updating prompt cache
2026-01-26T08:46:47.648613260Z srv   prompt_save:  - saving prompt with length 9985, total state size = 200.955 MiB
2026-01-26T08:46:47.649063254Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:46:47.811170722Z srv          load:  - looking for better prompt, base f_keep = 0.101, sim = 0.094
2026-01-26T08:46:47.811215358Z srv          load:  - found better prompt with f_keep = 1.000, sim = 0.999
2026-01-26T08:46:47.843452694Z srv        update:  - cache state: 27 prompts, 8158.607 MiB (limits: 8192.000 MiB, 65536 tokens, 376322 est)
2026-01-26T08:46:47.843483180Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:46:47.843486044Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:46:47.843500475Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
2026-01-26T08:46:47.843502779Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:46:47.843505092Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:46:47.843507095Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:46:47.843509168Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:46:47.843511131Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:46:47.843513074Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:46:47.843515007Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:46:47.843516940Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
2026-01-26T08:46:47.843518863Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:46:47.843520836Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:46:47.843522779Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:46:47.843524802Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:46:47.843530120Z srv        update:    - prompt 0x5f5a558864b0:   18049 tokens, checkpoints:  5,   410.321 MiB
2026-01-26T08:46:47.843532143Z srv        update:    - prompt 0x5f5a52e73010:   17246 tokens, checkpoints:  2,   361.824 MiB
2026-01-26T08:46:47.843534116Z srv        update:    - prompt 0x5f5a594b1d70:   18483 tokens, checkpoints:  3,   389.427 MiB
2026-01-26T08:46:47.843536079Z srv        update:    - prompt 0x5f5a52d30cf0:   18896 tokens, checkpoints:  2,   393.930 MiB
2026-01-26T08:46:47.843538042Z srv        update:    - prompt 0x5f5a537e7f50:    4577 tokens, checkpoints:  4,   154.554 MiB
2026-01-26T08:46:47.843540716Z srv        update:    - prompt 0x5f5a52fe5fe0:    5285 tokens, checkpoints:  3,   148.293 MiB
2026-01-26T08:46:47.843542889Z srv        update:    - prompt 0x5f5a53012340:   10618 tokens, checkpoints:  2,   233.847 MiB
2026-01-26T08:46:47.843544882Z srv        update:    - prompt 0x5f5a538c1f70:   10663 tokens, checkpoints:  2,   236.632 MiB
2026-01-26T08:46:47.843546825Z srv        update:    - prompt 0x5f5a725e56e0:   11448 tokens, checkpoints:  1,   242.649 MiB
2026-01-26T08:46:47.843548788Z srv        update:    - prompt 0x5f5a421b0520:   10873 tokens, checkpoints:  1,   231.903 MiB
2026-01-26T08:46:47.843550791Z srv        update:    - prompt 0x5f5a52fe4df0:   10975 tokens, checkpoints:  2,   248.162 MiB
2026-01-26T08:46:47.843552744Z srv        update:    - prompt 0x5f5a7fbd9ed0:    9985 tokens, checkpoints:  3,   244.014 MiB
2026-01-26T08:46:47.843554697Z srv  get_availabl: prompt cache update took 194.96 ms
2026-01-26T08:46:47.843776869Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:46:47.843805972Z slot launch_slot_: id  0 | task 113846 | processing task, is_child = 0
2026-01-26T08:46:47.843809438Z slot update_slots: id  0 | task 113846 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 10680
2026-01-26T08:46:47.843812222Z slot update_slots: id  0 | task 113846 | n_tokens = 10667, memory_seq_rm [10667, end)
2026-01-26T08:46:47.843814916Z slot update_slots: id  0 | task 113846 | prompt processing progress, n_tokens = 10680, batch.n_tokens = 13, progress = 1.000000
2026-01-26T08:46:47.843817300Z slot update_slots: id  0 | task 113846 | prompt done, n_tokens = 10680, batch.n_tokens = 13
2026-01-26T08:46:47.845092592Z slot init_sampler: id  0 | task 113846 | init sampler, took 1.26 ms, tokens: text = 10680, total = 10680
2026-01-26T08:46:47.847265458Z slot update_slots: id  0 | task 113846 | created context checkpoint 2 of 8 (pos_min = 9899, pos_max = 10666, size = 14.353 MiB)
2026-01-26T08:46:48.311081678Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:46:49.379557245Z slot print_timing: id  0 | task 113846 |
2026-01-26T08:46:49.379600200Z prompt eval time =      50.40 ms /    13 tokens (    3.88 ms per token,   257.96 tokens per second)
2026-01-26T08:46:49.379603465Z        eval time =    1485.23 ms /   177 tokens (    8.39 ms per token,   119.17 tokens per second)
2026-01-26T08:46:49.379605748Z       total time =    1535.62 ms /   190 tokens
2026-01-26T08:46:49.379831216Z slot      release: id  0 | task 113846 | stop processing: n_tokens = 10856, truncated = 0
2026-01-26T08:46:49.379859549Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.093
2026-01-26T08:46:49.379862173Z srv  get_availabl: updating prompt cache
2026-01-26T08:46:49.380056765Z srv   prompt_save:  - saving prompt with length 10856, total state size = 215.644 MiB
2026-01-26T08:46:49.380433429Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:46:49.536590247Z srv          load:  - looking for better prompt, base f_keep = 0.093, sim = 0.103
2026-01-26T08:46:49.536634213Z srv          load:  - found better prompt with f_keep = 0.814, sim = 0.832
2026-01-26T08:46:49.569755823Z srv        update:  - cache state: 27 prompts, 8158.943 MiB (limits: 8192.000 MiB, 65536 tokens, 377181 est)
2026-01-26T08:46:49.569778657Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:46:49.569781602Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:46:49.569783985Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
2026-01-26T08:46:49.569786039Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:46:49.569788002Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:46:49.569790025Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:46:49.569792128Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:46:49.569794431Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:46:49.569796374Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:46:49.569798357Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:46:49.569800550Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
